DataId,Indicator,Value,Precision,SurveyYear,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,SurveyYearLabel,DenominatorWeighted,DenominatorUnweighted
205512,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years,238.60000000000002,1,1998,Rh_delp_c_num,83566080,D,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelpcnum,1998,2010,3119
387438,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years,238.60000000000002,1,1998,Rh_delp_c_num,83566080,D,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelpcnum,1998,2010,5066
15543,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years,238.60000000000002,1,1998,Rh_delp_c_num,83566080,D,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelpcnum,1998,2010,2113
334602,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years (Unweighted),238.60000000000002,1,1998,Rh_delp_c_unw,83566090,U,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelpcunw,1998,3072,2041
31685,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years (Unweighted),238.60000000000002,1,1998,Rh_delp_c_unw,83566090,U,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelpcunw,1998,4992,2041
399374,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years (Unweighted),238.60000000000002,1,1998,Rh_delp_c_unw,83566090,U,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelpcunw,1998,2081,2041
508217,Assistance During Delivery: Doctor,29.3,1,1998,Rh_dela_c_doc,83606010,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacdoc,1998,3072,3119
413496,Assistance During Delivery: Doctor,30,1,1998,Rh_dela_c_doc,83606010,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacdoc,1998,4992,5066
15526,Assistance During Delivery: Doctor,28.2,1,1998,Rh_dela_c_doc,83606010,I,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacdoc,1998,2081,2113
508216,Assistance During Delivery: Nurse/Midwife,56.1,1,1998,Rh_dela_c_nrs,83606020,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacnrs,1998,3072,3119
413492,Assistance During Delivery: Nurse/Midwife,54.4,1,1998,Rh_dela_c_nrs,83606020,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacnrs,1998,4992,5066
15523,Assistance During Delivery: Nurse/Midwife,58.1,1,1998,Rh_dela_c_nrs,83606020,I,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacnrs,1998,2081,2113
508218,Assistance During Delivery: Traditional Birth Attendant,1.4,1,1998,Rh_dela_c_tba,83606060,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelactba,1998,3072,3119
413498,Assistance During Delivery: Traditional Birth Attendant,1.4,1,1998,Rh_dela_c_tba,83606060,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelactba,1998,4992,5066
15527,Assistance During Delivery: Traditional Birth Attendant,1.2,1,1998,Rh_dela_c_tba,83606060,I,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelactba,1998,2081,2113
508214,Assistance During Delivery: Relative Or Other,9.9,1,1998,Rh_dela_c_rel,83606070,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacrel,1998,3072,3119
413490,Assistance During Delivery: Relative Or Other,10.5,1,1998,Rh_dela_c_rel,83606070,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacrel,1998,4992,5066
15524,Assistance During Delivery: Relative Or Other,9.7,1,1998,Rh_dela_c_rel,83606070,I,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacrel,1998,2081,2113
508219,Assistance During Delivery: No One,2.1,1,1998,Rh_dela_c_non,83606080,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacnon,1998,3072,3119
413499,Assistance During Delivery: No One,2.1,1,1998,Rh_dela_c_non,83606080,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacnon,1998,4992,5066
15528,Assistance During Delivery: No One,1.8,1,1998,Rh_dela_c_non,83606080,I,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacnon,1998,2081,2113
508215,Assistance During Delivery: Don't Know Or Missing,1.2,1,1998,Rh_dela_c_dkm,83606090,S,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacdkm,1998,3072,3119
413491,Assistance During Delivery: Don't Know Or Missing,1.7,1,1998,Rh_dela_c_dkm,83606090,S,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacdkm,1998,4992,5066
15525,Assistance During Delivery: Don't Know Or Missing,0.9,1,1998,Rh_dela_c_dkm,83606090,S,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacdkm,1998,2081,2113
508220,Assistance During Delivery: Total,100,1,1998,Rh_dela_c_tot,83606100,T,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelactot,1998,3072,3119
413493,Assistance During Delivery: Total,100,1,1998,Rh_dela_c_tot,83606100,T,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelactot,1998,4992,5066
15520,Assistance During Delivery: Total,100,1,1998,Rh_dela_c_tot,83606100,T,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelactot,1998,2081,2113
508221,Assistance During Delivery From A Skilled Provider,85.5,1,1998,Rh_dela_c_skp,83606110,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacskp,1998,3072,3119
413494,Assistance During Delivery From A Skilled Provider,84.4,1,1998,Rh_dela_c_skp,83606110,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacskp,1998,4992,5066
15521,Assistance During Delivery From A Skilled Provider,86.4,1,1998,Rh_dela_c_skp,83606110,I,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacskp,1998,2081,2113
508222,Delivery By Cesarean Section,15.4,1,1998,Rh_dela_c_csc,83606120,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelaccsc,1998,3072,3119
413495,Delivery By Cesarean Section,15.5,1,1998,Rh_dela_c_csc,83606120,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelaccsc,1998,4992,5066
15522,Delivery By Cesarean Section,15.1,1,1998,Rh_dela_c_csc,83606120,I,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelaccsc,1998,2081,2113
521104,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years,238.60000000000002,1,1998,Rh_dela_c_num,83606130,D,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacnum,1998,2010,3119
387443,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years,238.60000000000002,1,1998,Rh_dela_c_num,83606130,D,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacnum,1998,2010,5066
15519,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years,238.60000000000002,1,1998,Rh_dela_c_num,83606130,D,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacnum,1998,2010,2113
395187,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years (Unweighted),238.60000000000002,1,1998,Rh_dela_c_unw,83606140,U,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Rhdelacunw,1998,3072,2041
25921,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years (Unweighted),238.60000000000002,1,1998,Rh_dela_c_unw,83606140,U,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,FALSE,Rhdelacunw,1998,4992,2041
205906,Number Of Live Births (Or Stillbirths) In The Last Two (Or Three/Five) Years (Unweighted),238.60000000000002,1,1998,Rh_dela_c_unw,83606140,U,1000,0,Total,Total,14002,Two Years Preceding The Survey,TRUE,TRUE,Rhdelacunw,1998,2081,2041
598577,Children With Symptoms Of Ari,21.9,1,1998,Ch_aris_c_ari,93966010,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chariscari,1998,2912,2958
397915,Children With Symptoms Of Ari,19.3,1,1998,Ch_aris_c_ari,93966010,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chariscari,1998,4740,4797
598578,Number Of Children Born In The Last Five (Or Three) Years,238.60000000000002,1,1998,Ch_aris_c_num,93966020,D,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chariscnum,1998,2010,2958
384931,Number Of Children Born In The Last Five (Or Three) Years,238.60000000000002,1,1998,Ch_aris_c_num,93966020,D,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chariscnum,1998,2010,4797
139860,Number Of Children Born In The Last Five (Or Three) Years (Unweighted),238.60000000000002,1,1998,Ch_aris_c_unw,93966030,U,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chariscunw,1998,2912,2041
26068,Number Of Children Born In The Last Five (Or Three) Years (Unweighted),238.60000000000002,1,1998,Ch_aris_c_unw,93966030,U,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chariscunw,1998,4740,2041
450750,Children With Ari For Whom Advice Or Treatment Was Sought,81.9,1,1998,Ch_aris_c_adv,93966040,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chariscadv,1998,637,607
665172,Children With Ari For Whom Advice Or Treatment Was Sought,78.2,1,1998,Ch_aris_c_adv,93966040,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chariscadv,1998,913,862
457030,Number Of Children With Symptoms Of Ari Born In The Last Five (Or Three) Years,238.60000000000002,1,1998,Ch_aris_c_nm2,93966060,D,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chariscnm2,1998,2010,607
658945,Number Of Children With Symptoms Of Ari Born In The Last Five (Or Three) Years,238.60000000000002,1,1998,Ch_aris_c_nm2,93966060,D,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chariscnm2,1998,2010,862
320333,Number Of Children With Symptoms Of Ari Born In The Last Five (Or Three) Years (Unweighted),238.60000000000002,1,1998,Ch_aris_c_un2,93966070,U,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chariscun2,1998,637,2041
32724,Number Of Children With Symptoms Of Ari Born In The Last Five (Or Three) Years (Unweighted),238.60000000000002,1,1998,Ch_aris_c_un2,93966070,U,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chariscun2,1998,913,2041
15037,Treatment Of Diarrhea: Advice Or Treatment Was Sought,62.1,1,1998,Ch_diat_c_adv,94096010,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcadv,1998,508,523
607611,Treatment Of Diarrhea: Advice Or Treatment Was Sought,60.6,1,1998,Ch_diat_c_adv,94096010,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcadv,1998,627,634
15031,Treatment Of Diarrhea: Oral Rehydration Solution (Ors),52.7,1,1998,Ch_diat_c_ors,94096020,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcors,1998,508,523
607606,Treatment Of Diarrhea: Oral Rehydration Solution (Ors),51.2,1,1998,Ch_diat_c_ors,94096020,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcors,1998,627,634
15032,Treatment Of Diarrhea: Recommended Home Fluids (Rhf) At Home,70.6,1,1998,Ch_diat_c_rhf,94096030,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcrhf,1998,508,523
607607,Treatment Of Diarrhea: Recommended Home Fluids (Rhf) At Home,68.6,1,1998,Ch_diat_c_rhf,94096030,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcrhf,1998,627,634
15033,Treatment Of Diarrhea: Either Ors Or Rhf,83.1,1,1998,Ch_diat_c_ort,94096040,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcort,1998,508,523
607608,Treatment Of Diarrhea: Either Ors Or Rhf,81,1,1998,Ch_diat_c_ort,94096040,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcort,1998,627,634
15034,Treatment Of Diarrhea: Increased Fluids,56.6,1,1998,Ch_diat_c_inc,94096050,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcinc,1998,508,523
607609,Treatment Of Diarrhea: Increased Fluids,57.1,1,1998,Ch_diat_c_inc,94096050,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcinc,1998,627,634
15035,Treatment Of Diarrhea: Ort Or Increased Fluids,90.2,1,1998,Ch_diat_c_ori,94096060,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcori,1998,508,523
607610,Treatment Of Diarrhea: Ort Or Increased Fluids,89.1,1,1998,Ch_diat_c_ori,94096060,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcori,1998,627,634
15036,"Treatment Of Diarrhea: No Ors, Rhf Or Increased Fluids",9.8,1,1998,Ch_diat_c_non,94096070,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcnon,1998,508,523
607614,"Treatment Of Diarrhea: No Ors, Rhf Or Increased Fluids",10.9,1,1998,Ch_diat_c_non,94096070,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcnon,1998,627,634
15039,Treatment Of Diarrhea: Intravenous Solution,0.5,1,1998,Ch_diat_c_ivs,94096110,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcivs,1998,508,523
607615,Treatment Of Diarrhea: Intravenous Solution,0.4,1,1998,Ch_diat_c_ivs,94096110,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcivs,1998,627,634
15040,Treatment Of Diarrhea: Home Remedy - Other,87.6,1,1998,Ch_diat_c_hom,94096130,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatchom,1998,508,523
607617,Treatment Of Diarrhea: Home Remedy - Other,86.3,1,1998,Ch_diat_c_hom,94096130,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatchom,1998,627,634
15041,Treatment Of Diarrhea: No Treatment,0.6,1,1998,Ch_diat_c_not,94096140,I,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcnot,1998,508,523
607618,Treatment Of Diarrhea: No Treatment,0.5,1,1998,Ch_diat_c_not,94096140,I,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcnot,1998,627,634
15038,Treatment Of Diarrhea: Don't Know Or Missing,0.9,1,1998,Ch_diat_c_dkm,94096150,S,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcdkm,1998,508,523
607612,Treatment Of Diarrhea: Don't Know Or Missing,1.7,1,1998,Ch_diat_c_dkm,94096150,S,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcdkm,1998,627,634
16468,Number Of Children Born In The Last Five (Or Three) Years,238.60000000000002,1,1998,Ch_diat_c_num,94096160,D,1000,0,Total,Total,14000,Three Years Preceding The Survey,TRUE,FALSE,Chdiatcnum,1998,2010,523
604853,Number Of Children Born In The Last Five (Or Three) Years,238.60000000000002,1,1998,Ch_diat_c_num,94096160,D,1000,0,Total,Total,14001,Five Years Preceding The Survey,TRUE,TRUE,Chdiatcnum,1998,2010,634
